"name"	"taxRank"	"taxID"	"Max"	"COR01e.cladeReads"	"COR01u.cladeReads"	"COR02e.cladeReads"	"COR02u.cladeReads"	"COR03e.cladeReads"	"COR03u.cladeReads"	"COR04e.cladeReads"	"COR04u.cladeReads"	"COR05e.cladeReads"	"COR05u.cladeReads"	"Max.1"	"COR01e.taxonReads"	"COR01u.taxonReads"	"COR02e.taxonReads"	"COR02u.taxonReads"	"COR03e.taxonReads"	"COR03u.taxonReads"	"COR04e.taxonReads"	"COR04u.taxonReads"	"COR05e.taxonReads"	"COR05u.taxonReads"	"lineage"
"Panarthropoda"	"-"	88770	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa"
"Arthropoda"	"P"	6656	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda"
"Mandibulata"	"-"	197563	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda"
"Pancrustacea"	"-"	197562	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata"
"Hexapoda"	"-"	6960	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea"
"Insecta"	"C"	50557	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda"
"Dicondylia"	"-"	85512	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta"
"Pterygota"	"-"	7496	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia"
"Neoptera"	"-"	33340	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota"
"Holometabola"	"-"	33392	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera"
"Hymenoptera"	"O"	7399	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola"
"Apocrita"	"-"	7400	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera"
"Aculeata"	"-"	7434	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita"
"Apoidea"	"-"	34735	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata"
"Apidae"	"F"	7458	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea"
"Apinae"	"-"	70987	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea>Apidae"
"Apini"	"-"	83321	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea>Apidae>Apinae"
"Apis"	"G"	7459	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea>Apidae>Apinae>Apini"
"Apis mellifera"	"S"	7460	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea>Apidae>Apinae>Apini>Apis"
"Fungi"	"K"	4751	4406000	69753	4405984	1749668	2415572	3114938	57113	556645	1110516	2074541	1986103	226	176	146	116	226	157	96	152	94	149	130	"cellular&nbsp;organisms>Eukaryota>Opisthokonta"
"Dikarya"	"-"	451864	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi"
"Ascomycota"	"P"	4890	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya"
"saccharomyceta"	"-"	716545	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota"
"Pezizomycotina"	"-"	147538	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta"
"leotiomyceta"	"-"	716546	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina"
"Eurotiomycetes"	"C"	147545	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta"
"Eurotiomycetidae"	"-"	451871	106580	63101	59224	50485	106583	76719	53623	64124	53856	62300	60887	8	7	6	5	6	2	7	7	8	3	7	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes"
"Eurotiales"	"O"	5042	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae"
"Aspergillaceae"	"F"	1131492	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales"
"Aspergillus"	"G"	5052	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales>Aspergillaceae"
"Aspergillus subgen. Circumdati"	"-"	2720871	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales>Aspergillaceae>Aspergillus"
"Aspergillus flavus"	"S"	5059	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales>Aspergillaceae>Aspergillus>Aspergillus&nbsp;subgen.&nbsp;Circumdati"
"Aspergillus flavus NRRL3357"	"-"	332952	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	105540	62054	58529	49813	105540	76033	53013	63403	53134	61748	60195	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales>Aspergillaceae>Aspergillus>Aspergillus&nbsp;subgen.&nbsp;Circumdati>Aspergillus&nbsp;flavus"
"Onygenales"	"O"	33183	1040	1040	689	667	1037	684	603	714	714	549	685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae"
"Ascosphaeraceae"	"F"	5103	1040	1040	689	667	1037	684	603	714	714	549	685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Onygenales"
"Ascosphaera"	"G"	5104	1040	1040	689	667	1037	684	603	714	714	549	685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Onygenales>Ascosphaeraceae"
"Ascosphaera apis"	"S"	5105	1040	1040	689	667	1037	684	603	714	714	549	685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Onygenales>Ascosphaeraceae>Ascosphaera"
"Ascosphaera apis ARSEF 7405"	"-"	392613	1040	1040	689	667	1037	684	603	714	714	549	685	1040	1040	689	667	1037	684	603	714	714	549	685	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Onygenales>Ascosphaeraceae>Ascosphaera>Ascosphaera&nbsp;apis"
"Fungi incertae sedis"	"-"	112252	4346600	6476	4346614	1699067	2308763	3038062	3394	492369	1056566	2012092	1925086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi"
"Microsporidia"	"P"	6029	4346600	6476	4346614	1699067	2308763	3038062	3394	492369	1056566	2012092	1925086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis"
"Apansporoblastina"	"-"	6032	4346600	6476	4346614	1699067	2308763	3038062	3394	492369	1056566	2012092	1925086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia"
"Nosematidae"	"F"	27974	4346600	6476	4346614	1699067	2308763	3038062	3394	492369	1056566	2012092	1925086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina"
"Nosema"	"G"	27977	4346600	6476	4346614	1699067	2308763	3038062	3394	492369	1056566	2012092	1925086	2339	496	747	504	727	408	703	1488	2339	1095	1275	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina>Nosematidae"
"Nosema ceranae"	"S"	40302	4342300	3095	4342318	877113	2304233	3034611	992	1567	1051717	1293077	1920969	4342300	3095	4342318	877113	2304233	3034611	992	1567	1051717	1293077	1920969	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina>Nosematidae>Nosema"
"Nosema apis"	"S"	35231	821450	2885	3549	821450	3803	3043	1699	489314	2510	717920	2842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina>Nosematidae>Nosema"
"Nosema apis BRL 01"	"-"	1037528	821450	2885	3549	821450	3803	3043	1699	489314	2510	717920	2842	821450	2885	3549	821450	3803	3043	1699	489314	2510	717920	2842	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina>Nosematidae>Nosema>Nosema&nbsp;apis"
"Discoba"	"-"	2611352	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota"
"Euglenozoa"	"P"	33682	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba"
"Kinetoplastea"	"C"	5653	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa"
"Metakinetoplastina"	"-"	2704647	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea"
"Trypanosomatida"	"O"	2704949	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina"
"Trypanosomatidae"	"F"	5654	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida"
"Leishmaniinae"	"-"	1286322	30733	18258	17335	14411	30733	21675	14450	16271	11420	15559	16318	27539	15333	15219	12426	27539	19525	12680	14125	9359	13958	14132	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae"
"Crithidia"	"G"	5655	2108	1928	1382	1331	2108	1468	1206	1478	1418	1093	1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae"
"Crithidia mellificae"	"S"	796356	2108	1928	1382	1331	2108	1468	1206	1478	1418	1093	1518	2108	1928	1382	1331	2108	1468	1206	1478	1418	1093	1518	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae>Crithidia"
"Lotmaria"	"G"	1620386	1086	997	734	654	1086	682	564	668	643	508	668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae"
"Lotmaria passim"	"S"	1620387	1086	997	734	654	1086	682	564	668	643	508	668	1086	997	734	654	1086	682	564	668	643	508	668	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae>Lotmaria"
"Bacteria"	"D"	2	25034000	25033635	4635064	19782667	21121699	9797836	6425210	6756731	3901118	4689046	7245009	4833	4833	1234	3888	4312	1418	1642	2288	1271	1495	1651	"cellular&nbsp;organisms"
"Terrabacteria group"	"-"	1783272	14077000	14076900	2367595	11081207	11688230	6879791	3708004	3213957	2020075	2258643	4646611	256	73	151	91	201	31	162	186	256	157	252	"cellular&nbsp;organisms>Bacteria"
"Firmicutes"	"P"	1239	12538000	12537561	1762947	9666751	9331829	5548201	3177984	2521978	1650461	1759720	3636090	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group"
"Bacilli"	"C"	91061	12538000	12537561	1762947	9666751	9331829	5548201	3177984	2521978	1650461	1759720	3636090	250	82	157	83	179	25	184	143	116	250	181	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes"
"Lactobacillales"	"O"	186826	12537000	12537127	1762547	9666317	9331245	5547972	3177462	2521514	1650038	1759228	3635580	231	230	168	167	231	103	215	183	173	183	192	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli"
"Lactobacillaceae"	"F"	33958	12536000	12536057	1761728	9665416	9330224	5547298	3176766	2520732	1649384	1758367	3634761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales"
"Lactobacillus"	"G"	1578	12536000	12536057	1761728	9665416	9330224	5547298	3176766	2520732	1649384	1758367	3634761	1817300	1817325	192327	1383601	1218717	727729	412397	259639	163119	175394	392041	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae"
"unclassified Lactobacillus"	"-"	2620435	2651000	2650994	301126	2033578	1915103	1282956	705116	488038	300034	342688	689859	152370	152373	17130	130778	114746	65788	37378	17704	11122	14966	32785	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lactobacillus sp. ESL0263"	"S"	2069350	554700	554700	47090	294832	293601	233842	98768	220896	79093	102885	153009	554700	554700	47090	294832	293601	233842	98768	220896	79093	102885	153009	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus sp. ESL0260"	"S"	2069347	507230	507228	57116	444948	413106	217370	124288	59308	29466	45596	99903	507230	507228	57116	444948	413106	217370	124288	59308	29466	45596	99903	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus sp. ESL0259"	"S"	2069346	451570	451573	48346	391739	357558	189973	111830	50451	25510	40983	87167	451570	451573	48346	391739	357558	189973	111830	50451	25510	40983	87167	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
"Lactobacillus sp. wkB10"	"S"	1545701	348010	348012	42095	305600	198662	189977	88039	41282	37204	56463	93861	348010	348012	42095	305600	198662	189977	88039	41282	37204	56463	93861	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus>unclassified&nbsp;Lactobacillus"
