gene_accession,HBB10u_t2_M_BC,HBB06e_t1_M_BC,HBB09u_t1_M_BC,HBB07e_t3_M_BC,HBB06e_t2_M_BC,HBB07e_t2_M_BC,HBB06u_t3_M_BC,HBB08u_t1_M_BC,HBB09e_t1_M_BC,HBB06u_t2_M_BC,HBB07u_t4_M_BC,HBB08e_t1_M_BC,HBB10u_t4_M_BC,HBB06e_t4_M_BC,HBB07e_t4_M_BC,HBB10e_t2_M_BC,HBB06u_t1_M_BC,HBB10e_t1_M_BC,HBB09u_t4_M_BC,HBB07e_t1_M_BC,HBB08e_t4_M_BC,HBB08u_t4_M_BC,HBB10u_t3_M_BC,HBB06e_t3_M_BC,HBB08e_t2_M_BC,HBB06u_t4_M_BC,HBB10u_t1_M_BC,HBB10e_t3_M_BC,HBB09e_t4_M_BC,HBB07u_t2_M_BC,HBB10e_t4_M_BC,HBB07u_t1_M_BC,HBB07u_t3_M_BC,HBB08u_t2_M_BC,HBB09u_t3_M_BC,HBB08u_t3_M_BC,HBB09e_t2_M_BC,HBB09e_t3_M_BC,HBB09u_t2_M_BC,HBB08e_t3_M_BC
MEG_2618/Drugs/Trimethoprim/Dihydrofolate_reductase/DHFR/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6634/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULII,99,65,18,20,28,13,0,39,36,14,58,32,12,20,22,33,46,0,15,51,0,29,56,25,41,0,65,36,72,27,17,36,24,35,22,15,31,26,19,24
MEG_4170/Metals/Nickel_resistance/Nickel_ABC_efflux_pumps/NIKC,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6107/Drugs/Rifampin/Rifampin_resistant_beta_subunit_of_RNA_polymerase_RpoB/RPOB/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2702/Biocides/Acid_resistance/Acid_resistance_protein/EEFX,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_1045/Drugs/Aminoglycosides/Aminoglycoside_O_phosphotransferases/APH3_DPRIME,0,0,30,13,0,0,29,21,23,0,0,0,28,0,0,11,13,0,18,0,42,0,0,0,0,0,12,0,14,0,0,0,0,22,117,0,0,0,0,0
MEG_7607/Drugs/Glycopeptides/VanF_type_accessory_protein/VANYF,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,53,0,0,0,0,0,0,76,0,117,0,0,0,0,0,0,0,0,0
MEG_1064/Drugs/Aminoglycosides/Aminoglycoside_O_phosphotransferases/APH3_PRIME,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2795/Drugs/MLS/23S_rRNA_methyltransferases/ERMB,0,8,22,0,0,11,0,33,0,0,0,27,0,0,0,51,0,10,17,39,0,14,17,0,12,0,25,0,14,0,0,0,13,18,22,0,0,0,0,0
MEG_1490/Drugs/Cationic_antimicrobial_peptides/Cationic_peptide_resistant_16S_ribosomal_subunit_protein/CAP16S/RequiresSNPConfirmation,4502,3768,4389,2267,1968,2610,3449,4917,3359,2295,3920,2940,2960,2210,2324,3920,3555,3606,4607,5089,4413,3214,3899,2098,3433,3026,3333,2829,3204,3580,1712,4619,5359,3100,4235,2329,2300,2409,4224,3162
MEG_2793/Drugs/MLS/23S_rRNA_methyltransferases/ERMB,154,51,185,54,64,153,167,119,46,44,56,107,105,48,37,165,93,61,242,143,41,142,200,70,89,167,89,38,94,48,33,102,73,132,263,30,39,97,254,165
MEG_7042/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETB,507,410,406,237,221,233,545,593,427,260,392,358,309,210,196,379,381,394,417,533,295,270,444,224,215,292,378,223,368,434,182,531,666,215,319,277,139,214,351,197
MEG_7818/Biocides/Peroxide_resistance/peroxide_resistance_protein/YDEI,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7303/Drugs/Elfamycins/EF_Tu_inhibition/TUFAB/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0,723,0,0,1098,0,568,919,616,0,0,796,0,397,0,1380,0,1722,0,0,0,1041,943
MEG_1614/Drugs/Phenicol/Chloramphenicol_acetyltransferases/CATB/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_3749/Multi_compound/Drug_and_biocide_and_metal_resistance/Drug_and_biocide_and_metal_RND_efflux_pumps/MDTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_9/Drugs/Aminoglycosides/Aminoglycoside_resistant_16S_ribosomal_subunit_protein/A16S/RequiresSNPConfirmation,1904,1246,2302,1124,897,1583,1529,1953,1615,719,1808,1512,1923,873,1068,2287,1719,1474,1897,2090,0,1876,1842,1227,2200,1556,1855,1754,1463,1162,858,2022,3288,1587,3883,1399,1143,1751,2866,2260
MEG_1084/Drugs/Aminoglycosides/Aminoglycoside_O_phosphotransferases/APH6,18,0,25,0,0,0,22,30,35,0,0,0,40,0,0,17,0,0,9,0,31,12,0,11,0,10,23,0,0,0,0,0,0,0,155,0,0,0,0,0
MEG_1579/Drugs/Phenicol/Chloramphenicol_acetyltransferases/CATA,14,0,0,0,0,0,0,12,0,0,0,0,10,0,0,16,0,0,0,11,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_1575/Drugs/Phenicol/Chloramphenicol_acetyltransferases/CATA,0,0,0,0,42,16,12,57,0,0,25,19,29,0,0,32,0,9,33,18,11,12,0,39,0,18,41,0,23,0,0,10,0,16,11,0,21,16,0,14
MEG_7081/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETG,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7450/Drugs/Glycopeptides/VanA_type_regulator/VANRA,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0
MEG_7104/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,236,127,346,67,92,168,204,208,130,76,109,190,213,66,109,212,182,184,294,358,58,228,220,64,137,196,210,0,89,72,69,188,178,76,244,92,87,100,256,192
MEG_7140/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,212,92,244,48,0,144,135,116,87,48,72,125,149,46,0,169,128,135,214,282,0,164,151,59,96,127,144,0,76,78,43,139,92,85,208,60,49,84,165,89
MEG_7084/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETH,68,101,75,46,0,0,48,94,46,0,173,63,26,27,0,57,51,0,0,162,31,0,40,31,60,0,122,0,102,0,51,83,36,69,51,19,0,103,23,0
MEG_7214/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_3271/Drugs/Multi_drug_resistance/Multi_drug_RND_efflux_pumps/HNS,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,10,0,0,56,0,223,39,0,0,0,0,0,33,0,0,0,0,0,0,0,0,25,0,0,20
MEG_7016/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETA,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7062/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETC,0,34,0,0,0,0,0,0,40,0,105,0,0,0,0,25,29,0,92,0,130,0,0,0,0,0,0,45,0,0,46,0,0,0,0,0,101,30,28,0
MEG_6143/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/RPSJ/RequiresSNPConfirmation,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6616/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULI,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7185/Drugs/Tetracyclines/Tetracycline_transcriptional_repressor/TETR/RequiresSNPConfirmation,101,0,0,33,0,0,0,0,29,0,0,0,40,0,0,0,0,45,0,120,0,0,12,0,31,0,0,130,34,18,56,0,0,0,0,0,0,0,0,75
MEG_4981/Drugs/betalactams/Class_D_betalactamases/OXA,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_5816/Metals/Arsenic_resistance/Arsenic_resistance_protein/PSTS,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2/Drugs/Aminoglycosides/Aminoglycoside_resistant_16S_ribosomal_subunit_protein/A16S/RequiresSNPConfirmation,8638,7173,8486,4554,3684,4431,6498,9855,7804,4233,7661,6473,6087,4157,3997,7269,6783,7123,8716,14128,10219,5994,7741,3594,5926,5285,6276,5375,6413,7073,3596,9174,9801,6421,7591,4826,4286,4304,8646,5467
MEG_2844/Drugs/MLS/23S_rRNA_methyltransferases/ERMR,223,464,385,119,93,303,195,318,299,57,207,190,186,90,72,123,270,455,211,705,79,230,378,71,156,295,200,39,195,227,68,338,264,117,201,129,75,111,144,158
MEG_6617/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULII,146,85,33,0,26,30,27,59,42,25,95,48,36,28,38,32,65,13,31,53,24,40,81,37,61,12,82,35,70,38,35,60,54,43,29,10,30,34,30,25
MEG_7134/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,87,0,99,0,0,81,0,59,0,0,0,63,71,0,0,61,61,57,104,121,40,65,91,0,0,80,74,0,0,0,0,69,68,0,140,31,0,0,86,0
MEG_6629/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULII,88,63,21,0,11,14,16,53,35,25,46,35,23,39,0,43,47,17,0,52,19,39,46,21,49,0,53,41,36,28,37,58,29,43,24,0,0,40,0,32
MEG_6636/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULII,92,94,0,0,27,23,0,78,39,0,55,32,0,21,0,0,56,8,0,39,24,34,39,26,45,15,46,0,57,20,30,27,32,21,14,0,17,25,24,25
MEG_7131/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,88,68,95,132,0,93,41,129,129,0,0,79,102,60,56,127,197,62,129,97,0,113,129,79,76,138,75,0,59,38,0,288,0,105,138,33,25,0,148,131
MEG_2804/Drugs/MLS/23S_rRNA_methyltransferases/ERMB,53,0,42,0,0,36,0,53,0,0,0,52,0,0,0,45,0,0,0,40,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
MEG_7108/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,0,0,0,0,0,91,0,50,0,0,0,0,0,0,0,0,0,0,85,0,0,75,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0
MEG_7609/Drugs/Glycopeptides/VanF_type_accessory_protein/VANYF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
MEG_751/Drugs/Aminoglycosides/Aminoglycoside_O_nucleotidyltransferases/ANT2_DPRIME,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6543/Biocides/Peroxide_resistance/peroxide_resistance_protein/SODA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7032/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7047/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETB,263,164,200,107,105,82,223,290,166,120,140,176,134,110,117,188,188,193,195,226,137,130,207,83,122,118,153,117,148,159,81,256,280,103,124,132,73,92,132,100
MEG_7067/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETC,0,26,0,0,0,0,0,0,26,0,59,0,26,0,0,31,37,0,48,0,65,0,0,0,0,0,0,52,0,0,27,0,0,0,0,0,79,0,32,0
MEG_6582/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULI,41,0,0,0,0,0,0,30,24,0,41,0,0,17,0,0,24,0,0,25,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7048/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETB,240,252,204,96,107,126,273,324,207,153,228,144,174,129,157,256,182,202,197,238,157,128,220,126,145,152,164,136,189,210,99,270,289,104,198,136,83,133,160,98
MEG_7212/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETW,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2435/Drugs/betalactams/Class_A_betalactamases/CTX,0,0,0,0,0,0,0,0,0,0,2088,0,33,0,22,0,0,0,589,0,5462,190,0,0,0,0,0,1913,17,0,78,0,0,0,0,0,103,76,0,170
MEG_6147/Drugs/Aminoglycosides/Aminoglycoside_resistant_16S_ribosomal_subunit_protein/RRSH/RequiresSNPConfirmation,5523,4517,4978,2779,2468,2998,4334,6009,4368,2920,4397,3562,3480,2750,2898,4471,4250,4270,5125,6042,5241,3912,4272,2614,4018,3490,3871,3446,3524,4245,2137,5701,6270,3871,4790,2653,2970,2920,4780,3497
MEG_1176/Metals/Multi_metal_resistance/Multi_metal_resistance_protein/ARSRM,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
MEG_7061/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETC,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,28,29,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7068/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETD,0,0,76,0,0,0,0,19,0,0,0,0,0,0,0,0,0,57,30,56,0,37,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
MEG_6624/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULII,82,66,22,14,23,0,0,57,40,14,54,16,19,38,33,27,52,0,0,55,0,29,54,0,49,0,50,28,61,39,29,53,31,23,28,0,14,22,0,29
MEG_7109/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,0,50,118,0,0,89,56,77,52,0,0,0,66,29,0,52,0,68,78,101,0,65,96,37,0,90,0,0,0,0,0,98,56,47,83,0,31,0,116,80
